[2022-01-24 14:53:11 +0000] [848893] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:53:11 +0000] [848893] [INFO] Listening at: http://127.0.0.1:8000 (848893)
[2022-01-24 14:53:11 +0000] [848893] [INFO] Using worker: sync
[2022-01-24 14:53:11 +0000] [848895] [INFO] Booting worker with pid: 848895
[2022-01-24 14:53:11 +0000] [848896] [INFO] Booting worker with pid: 848896
[2022-01-24 14:53:11 +0000] [848897] [INFO] Booting worker with pid: 848897
[2022-01-24 14:56:24 +0000] [848893] [INFO] Handling signal: term
[2022-01-24 14:56:24 +0000] [848895] [INFO] Worker exiting (pid: 848895)
[2022-01-24 14:56:24 +0000] [848897] [INFO] Worker exiting (pid: 848897)
[2022-01-24 14:56:24 +0000] [848896] [INFO] Worker exiting (pid: 848896)
[2022-01-24 14:56:25 +0000] [848893] [INFO] Shutting down: Master
[2022-01-24 14:56:26 +0000] [849015] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:56:26 +0000] [849015] [INFO] Listening at: http://127.0.0.1:8000 (849015)
[2022-01-24 14:56:26 +0000] [849015] [INFO] Using worker: sync
[2022-01-24 14:56:26 +0000] [849017] [INFO] Booting worker with pid: 849017
[2022-01-24 14:56:27 +0000] [849018] [INFO] Booting worker with pid: 849018
[2022-01-24 14:56:27 +0000] [849019] [INFO] Booting worker with pid: 849019
[2022-01-24 14:57:11 +0000] [849015] [INFO] Handling signal: term
[2022-01-24 14:57:11 +0000] [849017] [INFO] Worker exiting (pid: 849017)
[2022-01-24 14:57:11 +0000] [849018] [INFO] Worker exiting (pid: 849018)
[2022-01-24 14:57:11 +0000] [849019] [INFO] Worker exiting (pid: 849019)
[2022-01-24 14:57:12 +0000] [849015] [INFO] Shutting down: Master
[2022-01-24 14:57:13 +0000] [849118] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:57:13 +0000] [849118] [INFO] Listening at: http://127.0.0.1:8000 (849118)
[2022-01-24 14:57:13 +0000] [849118] [INFO] Using worker: sync
[2022-01-24 14:57:13 +0000] [849120] [INFO] Booting worker with pid: 849120
[2022-01-24 14:57:13 +0000] [849121] [INFO] Booting worker with pid: 849121
[2022-01-24 14:57:13 +0000] [849122] [INFO] Booting worker with pid: 849122
[2022-01-24 14:58:44 +0000] [849118] [INFO] Handling signal: term
[2022-01-24 14:58:44 +0000] [849120] [INFO] Worker exiting (pid: 849120)
[2022-01-24 14:58:44 +0000] [849121] [INFO] Worker exiting (pid: 849121)
[2022-01-24 14:58:44 +0000] [849122] [INFO] Worker exiting (pid: 849122)
[2022-01-24 14:58:45 +0000] [849118] [INFO] Shutting down: Master
[2022-01-24 14:58:46 +0000] [849387] [INFO] Starting gunicorn 20.1.0
[2022-01-24 14:58:46 +0000] [849387] [INFO] Listening at: http://127.0.0.1:8000 (849387)
[2022-01-24 14:58:46 +0000] [849387] [INFO] Using worker: sync
[2022-01-24 14:58:46 +0000] [849389] [INFO] Booting worker with pid: 849389
[2022-01-24 14:58:46 +0000] [849390] [INFO] Booting worker with pid: 849390
[2022-01-24 14:58:47 +0000] [849391] [INFO] Booting worker with pid: 849391
[2022-01-24 15:00:32 +0000] [849387] [INFO] Handling signal: term
[2022-01-24 15:00:32 +0000] [849389] [INFO] Worker exiting (pid: 849389)
[2022-01-24 15:00:32 +0000] [849390] [INFO] Worker exiting (pid: 849390)
[2022-01-24 15:00:32 +0000] [849391] [INFO] Worker exiting (pid: 849391)
[2022-01-24 15:00:33 +0000] [849387] [INFO] Shutting down: Master
[2022-01-24 15:00:34 +0000] [849583] [INFO] Starting gunicorn 20.1.0
[2022-01-24 15:00:34 +0000] [849583] [INFO] Listening at: http://127.0.0.1:8000 (849583)
[2022-01-24 15:00:34 +0000] [849583] [INFO] Using worker: sync
[2022-01-24 15:00:34 +0000] [849587] [INFO] Booting worker with pid: 849587
[2022-01-24 15:00:34 +0000] [849588] [INFO] Booting worker with pid: 849588
[2022-01-24 15:00:34 +0000] [849589] [INFO] Booting worker with pid: 849589
Forbidden: /comment/location/review/5/
[2022-01-26 17:10:02 +0000] [884927] [INFO] Using worker: sync
[2022-01-26 17:10:02 +0000] [884929] [INFO] Booting worker with pid: 884929
[2022-01-26 17:10:02 +0000] [884930] [INFO] Booting worker with pid: 884930
[2022-01-26 17:10:02 +0000] [884931] [INFO] Booting worker with pid: 884931
Internal Server Error: /specialist/create/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/specialistApp/views.py", line 50, in post
    return self.create_temp(request, 'image', *args, **kwargs)
  File "/var/www/Location/Location/mixin.py", line 28, in create_temp
    return self.create(new_request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/mixins.py", line 24, in perform_create
    serializer.save()
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/serializers.py", line 205, in save
    self.instance = self.create(validated_data)
  File "/var/www/Location/specialistApp/serializers.py", line 46, in create
    serialize.save()
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/serializers.py", line 205, in save
    self.instance = self.create(validated_data)
  File "/var/www/Location/userApp/serializers.py", line 87, in create
    user = User.object.create_user(phone, password, **validated_data)
  File "/var/www/Location/userApp/models.py", line 40, in create_user
    return self._create_user(phone, password, **extra_fields)
  File "/var/www/Location/userApp/models.py", line 31, in _create_user
    user.save(using=self._db)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/auth/base_user.py", line 67, in save
    super().save(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 726, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 774, in save_base
    post_save.send(
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 180, in send
    return [
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 181, in <listcomp>
    (receiver, receiver(signal=self, sender=sender, **named))
  File "/var/www/Location/phoneApp/models.py", line 33, in createPhoneVerifier
    PhoneVerifier.objects.create(user=instance)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/query.py", line 453, in create
    obj.save(force_insert=True, using=self.db)
  File "/var/www/Location/phoneApp/models.py", line 20, in save
    return super(PhoneVerifier, self).save(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 726, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 774, in save_base
    post_save.send(
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 180, in send
    return [
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 181, in <listcomp>
    (receiver, receiver(signal=self, sender=sender, **named))
  File "/var/www/Location/phoneApp/models.py", line 41, in sendRequiredCode
    service.sendCode(int(instance.user.phone), MESSAGE_SEND)
  File "/var/www/Location/phoneApp/service.py", line 33, in sendCode
    raise PhoneException(content['result']['status']['description'])
phoneApp.service.PhoneException: Отправка в данный регион недоступна для данной компании
Internal Server Error: /specialist/create/
Traceback (most recent call last):
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/core/handlers/base.py", line 181, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/lib/python3.8/contextlib.py", line 75, in inner
    return func(*args, **kwds)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/decorators/csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/views/generic/base.py", line 70, in view
    return self.dispatch(request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/var/www/Location/specialistApp/views.py", line 50, in post
    return self.create_temp(request, 'image', *args, **kwargs)
  File "/var/www/Location/Location/mixin.py", line 28, in create_temp
    return self.create(new_request, *args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/mixins.py", line 24, in perform_create
    serializer.save()
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/serializers.py", line 205, in save
    self.instance = self.create(validated_data)
  File "/var/www/Location/specialistApp/serializers.py", line 46, in create
    serialize.save()
  File "/var/www/Location/venv/lib/python3.8/site-packages/rest_framework/serializers.py", line 205, in save
    self.instance = self.create(validated_data)
  File "/var/www/Location/userApp/serializers.py", line 87, in create
    user = User.object.create_user(phone, password, **validated_data)
  File "/var/www/Location/userApp/models.py", line 40, in create_user
    return self._create_user(phone, password, **extra_fields)
  File "/var/www/Location/userApp/models.py", line 31, in _create_user
    user.save(using=self._db)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/contrib/auth/base_user.py", line 67, in save
    super().save(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 726, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 774, in save_base
    post_save.send(
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 180, in send
    return [
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 181, in <listcomp>
    (receiver, receiver(signal=self, sender=sender, **named))
  File "/var/www/Location/phoneApp/models.py", line 33, in createPhoneVerifier
    PhoneVerifier.objects.create(user=instance)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/query.py", line 453, in create
    obj.save(force_insert=True, using=self.db)
  File "/var/www/Location/phoneApp/models.py", line 20, in save
    return super(PhoneVerifier, self).save(*args, **kwargs)
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 726, in save
    self.save_base(using=using, force_insert=force_insert,
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/db/models/base.py", line 774, in save_base
    post_save.send(
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 180, in send
    return [
  File "/var/www/Location/venv/lib/python3.8/site-packages/django/dispatch/dispatcher.py", line 181, in <listcomp>
    (receiver, receiver(signal=self, sender=sender, **named))
  File "/var/www/Location/phoneApp/models.py", line 41, in sendRequiredCode
    service.sendCode(int(instance.user.phone), MESSAGE_SEND)
  File "/var/www/Location/phoneApp/service.py", line 33, in sendCode
    raise PhoneException(content['result']['status']['description'])
phoneApp.service.PhoneException: Отправка в данный регион недоступна для данной компании
Not Found: /
[2022-01-26 17:17:16 +0000] [884927] [INFO] Handling signal: term
[2022-01-26 17:17:16 +0000] [884929] [INFO] Worker exiting (pid: 884929)
[2022-01-26 17:17:16 +0000] [884930] [INFO] Worker exiting (pid: 884930)
[2022-01-26 17:17:16 +0000] [884931] [INFO] Worker exiting (pid: 884931)
[2022-01-26 17:17:17 +0000] [884927] [INFO] Shutting down: Master
[2022-01-26 17:17:18 +0000] [885006] [INFO] Starting gunicorn 20.1.0
[2022-01-26 17:17:18 +0000] [885006] [INFO] Listening at: http://127.0.0.1:8000 (885006)
[2022-01-26 17:17:18 +0000] [885006] [INFO] Using worker: sync
[2022-01-26 17:17:18 +0000] [885008] [INFO] Booting worker with pid: 885008
[2022-01-26 17:17:18 +0000] [885009] [INFO] Booting worker with pid: 885009
[2022-01-26 17:17:18 +0000] [885010] [INFO] Booting worker with pid: 885010
Bad Request: /specialist/create/
Method Not Allowed: /specialist/create/
Bad Request: /specialist/create/
[2022-01-26 17:22:14 +0000] [885006] [INFO] Handling signal: term
[2022-01-26 17:22:14 +0000] [885008] [INFO] Worker exiting (pid: 885008)
[2022-01-26 17:22:14 +0000] [885009] [INFO] Worker exiting (pid: 885009)
[2022-01-26 17:22:14 +0000] [885010] [INFO] Worker exiting (pid: 885010)
[2022-01-26 17:22:15 +0000] [885006] [INFO] Shutting down: Master
[2022-01-26 17:22:16 +0000] [885051] [INFO] Starting gunicorn 20.1.0
[2022-01-26 17:22:16 +0000] [885051] [INFO] Listening at: http://127.0.0.1:8000 (885051)
[2022-01-26 17:22:16 +0000] [885051] [INFO] Using worker: sync
[2022-01-26 17:22:16 +0000] [885053] [INFO] Booting worker with pid: 885053
[2022-01-26 17:22:16 +0000] [885054] [INFO] Booting worker with pid: 885054
[2022-01-26 17:22:16 +0000] [885055] [INFO] Booting worker with pid: 885055
Bad Request: /specialist/create/
Bad Request: /specialist/create/
Bad Request: /specialist/create/
[2022-01-26 17:25:53 +0000] [885051] [INFO] Handling signal: term
[2022-01-26 17:25:53 +0000] [885053] [INFO] Worker exiting (pid: 885053)
[2022-01-26 17:25:53 +0000] [885054] [INFO] Worker exiting (pid: 885054)
[2022-01-26 17:25:53 +0000] [885055] [INFO] Worker exiting (pid: 885055)
[2022-01-26 17:25:54 +0000] [885051] [INFO] Shutting down: Master
[2022-01-26 17:25:55 +0000] [885405] [INFO] Starting gunicorn 20.1.0
[2022-01-26 17:25:55 +0000] [885405] [INFO] Listening at: http://127.0.0.1:8000 (885405)
[2022-01-26 17:25:55 +0000] [885405] [INFO] Using worker: sync
[2022-01-26 17:25:55 +0000] [885407] [INFO] Booting worker with pid: 885407
[2022-01-26 17:25:55 +0000] [885408] [INFO] Booting worker with pid: 885408
[2022-01-26 17:25:55 +0000] [885409] [INFO] Booting worker with pid: 885409
[2022-01-26 17:27:51 +0000] [885405] [INFO] Handling signal: term
[2022-01-26 17:27:51 +0000] [885407] [INFO] Worker exiting (pid: 885407)
[2022-01-26 17:27:51 +0000] [885409] [INFO] Worker exiting (pid: 885409)
[2022-01-26 17:27:51 +0000] [885408] [INFO] Worker exiting (pid: 885408)
[2022-01-26 17:27:51 +0000] [885405] [INFO] Shutting down: Master
[2022-01-26 17:27:53 +0000] [885542] [INFO] Starting gunicorn 20.1.0
[2022-01-26 17:27:53 +0000] [885542] [INFO] Listening at: http://127.0.0.1:8000 (885542)
[2022-01-26 17:27:53 +0000] [885542] [INFO] Using worker: sync
[2022-01-26 17:27:53 +0000] [885544] [INFO] Booting worker with pid: 885544
[2022-01-26 17:27:53 +0000] [885545] [INFO] Booting worker with pid: 885545
[2022-01-26 17:27:53 +0000] [885546] [INFO] Booting worker with pid: 885546
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /Portal0000.htm
Not Found: /Portal/Portal.mwsl
Not Found: /menu.html
Not Found: /CSS/Miniweb.css
Not Found: /
Not Found: /sdk
Not Found: /FRNv
Not Found: /nmaplowercheck1643247750
Not Found: /scripts/WPnBr.dll
Not Found: /favicon.ico
Not Found: /__Additional
Not Found: /docs/cplugError.html/
Not Found: /home.asp
Not Found: /
Not Found: /
Not Found: /HNAP1
Not Found: /pools/default/buckets
Not Found: /.git/COMMIT_EDITMSG
Not Found: /index.pl
Not Found: /
Not Found: /pools
Not Found: /default.cfm
Not Found: /
Not Found: /menu.php
Not Found: /home.pl
Not Found: /main.asp
Not Found: /localstart.asp
Not Found: /indice.cgi
Not Found: /inicio.cfm
Not Found: /start.pl
Not Found: /readme.txt
Not Found: /inicio.shtml
Not Found: /base.aspx
Not Found: /inicio.pl
Not Found: /admin.php
Not Found: /localstart.jhtml
Not Found: /menu.jsp
Not Found: /home.cfm
Not Found: /menu.aspx
Not Found: /home.jsa
Not Found: /localstart.html
Not Found: /default.pl
Not Found: /admin.html
Not Found: /admin.cgi
Not Found: /main.jsp
Not Found: /admin.aspx
Not Found: /admin.jhtml
Not Found: /base.shtml
Not Found: /
Not Found: /
Not Found: /
Not Found: /HNAP1/
Not Found: /
Not Found: /HNAP1/
Not Found: /
Not Found: /
Not Found: /config/getuser
Not Found: /.env
Not Found: /
Not Found: /
Not Found: /
Not Found: /config/getuser
Not Found: /config/getuser
Not Found: /
Not Found: /favicon.ico
Not Found: /
Not Found: /config/getuser
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /favicon.ico
Not Found: /robots.txt
Not Found: /
Not Found: /system_api.php
Not Found: /c/version.js
Not Found: /streaming/clients_live.php
Not Found: /stalker_portal/c/version.js
Not Found: /stream/live.php
Not Found: /flu/403.html
Not Found: /
Not Found: /
Not Found: /
Not Found: /.env
Not Found: /
Not Found: /
Not Found: /
Not Found: /HNAP1/
Not Found: /
Not Found: /
Not Found: /
Not Found: /.env
Not Found: /
Not Found: /dispatch.asp
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /.env
Not Found: /
Not Found: /
Not Found: /
Not Found: /analytics/
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Not Found: /HNAP1/
Not Found: /dispatch.asp
Not Found: /
Not Found: /.env
Not Found: /
Not Found: /HNAP1/
Not Found: /.env
Not Found: /
Not Found: /
Not Found: /
Not Found: /dispatch.asp
Not Found: /
Not Found: /
Not Found: /
Not Found: /config/getuser
Bad Request: /location/create/
Not Found: /
Not Found: /
Not Found: /
Not Found: /favicon.ico
[2022-01-28 16:45:49 +0000] [885542] [INFO] Handling signal: term
[2022-01-28 16:45:49 +0000] [885544] [INFO] Worker exiting (pid: 885544)
[2022-01-28 16:45:49 +0000] [885545] [INFO] Worker exiting (pid: 885545)
[2022-01-28 16:45:49 +0000] [885546] [INFO] Worker exiting (pid: 885546)
[2022-01-28 16:45:50 +0000] [885542] [INFO] Shutting down: Master
[2022-01-28 16:45:51 +0000] [902374] [INFO] Starting gunicorn 20.1.0
[2022-01-28 16:45:51 +0000] [902374] [INFO] Listening at: http://127.0.0.1:8000 (902374)
[2022-01-28 16:45:51 +0000] [902374] [INFO] Using worker: sync
[2022-01-28 16:45:51 +0000] [902376] [INFO] Booting worker with pid: 902376
[2022-01-28 16:45:51 +0000] [902377] [INFO] Booting worker with pid: 902377
[2022-01-28 16:45:51 +0000] [902378] [INFO] Booting worker with pid: 902378
[2022-01-28 16:47:29 +0000] [902374] [INFO] Handling signal: term
[2022-01-28 16:47:29 +0000] [902376] [INFO] Worker exiting (pid: 902376)
[2022-01-28 16:47:29 +0000] [902377] [INFO] Worker exiting (pid: 902377)
[2022-01-28 16:47:29 +0000] [902378] [INFO] Worker exiting (pid: 902378)
[2022-01-28 16:47:30 +0000] [902374] [INFO] Shutting down: Master
[2022-01-28 16:47:31 +0000] [902712] [INFO] Starting gunicorn 20.1.0
[2022-01-28 16:47:31 +0000] [902712] [INFO] Listening at: http://127.0.0.1:8000 (902712)
[2022-01-28 16:47:31 +0000] [902712] [INFO] Using worker: sync
[2022-01-28 16:47:31 +0000] [902714] [INFO] Booting worker with pid: 902714
[2022-01-28 16:47:31 +0000] [902715] [INFO] Booting worker with pid: 902715
[2022-01-28 16:47:31 +0000] [902716] [INFO] Booting worker with pid: 902716
Bad Request: /auth/register/
Bad Request: /auth/register/
Bad Request: /auth/register/
Bad Request: /auth/register/
Forbidden: /add/list/
Forbidden: /location/list/
Forbidden: /location/list/
Forbidden: /location/list/
Forbidden: /add/list/
Not Found: /favicon.ico
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Not Found: /
Unauthorized: /common/app/
Not Found: /.env
Unauthorized: /common/app/
Unauthorized: /common/app/
Not Found: /.env
Unauthorized: /common/app/
Unauthorized: /common/app/
Not Found: /.env
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /auth/user/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /auth/user/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /auth/user/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
Unauthorized: /common/app/
[2022-01-28 17:52:47 +0000] [902712] [INFO] Handling signal: term
[2022-01-28 17:52:47 +0000] [902714] [INFO] Worker exiting (pid: 902714)
[2022-01-28 17:52:47 +0000] [902715] [INFO] Worker exiting (pid: 902715)
[2022-01-28 17:52:47 +0000] [902716] [INFO] Worker exiting (pid: 902716)
[2022-01-28 17:52:48 +0000] [902712] [INFO] Shutting down: Master
[2022-01-28 17:52:49 +0000] [904532] [INFO] Starting gunicorn 20.1.0
[2022-01-28 17:52:49 +0000] [904532] [INFO] Listening at: http://127.0.0.1:8000 (904532)
[2022-01-28 17:52:49 +0000] [904532] [INFO] Using worker: sync
